Round_num,Winner_Id,Loser_Id,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,WinnerRoundsWon,LoserRoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,WinnerRoundsLost,LoserRoundsLost,WinnerRoundsPlayed,LoserRoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
1,209,219,37,306.0,1220,166.0,3.0,1.0,1.16,5.0,1.2,5.24,1.2,6.13,1.17,5.18,4,1.0,1.0,1,1,1,1,4,1,1,1,1,2,5,3,0.8,0.3333
1,217,133,117,101.0,463,596.0,3.0,1.0,1.5,2.62,1.46,2.95,1.57,2.95,1.51,2.58,4,0.0,0.0,1,1,1,1,3,3,0,1,1,3,4,6,0.75,0.5
1,41,35,11,146.0,2415,383.0,3.0,1.0,1.16,5.0,1.19,5.42,1.22,5.8,1.17,5.13,4,1.0,1.0,1,1,1,1,6,0,1,1,1,3,7,3,0.8571,0.0
1,269,243,21,307.0,1710,165.0,3.0,0.0,1.04,13.0,1.04,15.08,1.06,15.72,1.03,12.49,3,1.0,1.0,1,1,1,1,6,0,1,1,0,3,6,3,1.0,0.0
1,192,207,141,92.0,398,665.0,3.0,0.0,2.1,1.72,2.27,1.71,2.3,1.77,2.18,1.69,3,0.0,0.0,0,0,0,0,3,3,0,0,2,1,5,4,0.6,0.75
1,182,22,35,266.0,1280,207.0,3.0,2.0,1.25,4.0,1.25,4.46,1.29,4.55,1.25,4.05,5,1.0,1.0,1,1,1,1,4,3,1,1,1,2,5,5,0.8,0.6
1,150,66,96,156.0,639,351.0,3.0,1.0,1.61,2.3,1.65,2.4,1.69,2.4,1.63,2.3,4,1.0,1.0,1,1,1,1,4,1,1,1,0,3,4,4,1.0,0.25
1,174,203,16,53.0,2030,974.0,3.0,0.0,1.2,4.5,1.22,4.85,1.3,4.85,1.22,4.37,3,1.0,1.0,1,1,1,1,4,2,1,1,2,4,6,6,0.6667,0.3333
1,249,90,108,68.0,506,849.0,3.0,2.0,1.5,2.62,1.54,2.66,1.57,2.66,1.51,2.57,5,0.0,0.0,1,1,1,1,1,4,0,0,1,2,2,6,0.5,0.6667
1,147,252,3,102.0,5615,594.0,3.0,0.0,1.01,21.0,1.01,25.99,1.03,28.5,1.01,20.11,3,1.0,1.0,1,1,1,1,6,2,1,1,1,5,7,7,0.8571,0.2857
1,2,176,9,44.0,3020,1155.0,3.0,2.0,1.14,5.5,1.16,6.28,1.17,6.28,1.15,5.52,5,1.0,1.0,1,1,1,1,5,1,1,1,2,3,7,4,0.7143,0.25
1,95,190,69,278.0,835,201.0,3.0,1.0,1.53,2.5,1.53,2.71,1.58,2.71,1.51,2.56,4,1.0,1.0,1,1,1,1,4,1,1,1,3,2,7,3,0.5714,0.3333
1,30,224,72,94.0,806,662.0,3.0,2.0,1.4,2.75,1.48,2.86,1.48,3.0,1.44,2.8,5,1.0,1.0,1,1,1,1,4,0,1,1,2,3,6,3,0.6667,0.0
1,28,206,67,30.0,850,1400.0,3.0,2.0,2.2,1.66,2.3,1.69,2.33,1.76,2.22,1.67,5,0.0,0.0,0,0,0,0,3,4,0,0,1,2,4,6,0.75,0.6667
1,232,138,51,76.0,1020,753.0,3.0,1.0,1.4,3.0,1.4,3.22,1.44,3.22,1.38,3.04,4,1.0,1.0,1,1,1,1,4,3,1,1,3,3,7,6,0.5714,0.5
1,136,157,39,213.0,1212,278.0,3.0,1.0,1.14,5.5,1.11,8.05,1.14,8.5,1.1,7.07,4,1.0,1.0,1,1,1,1,5,0,1,1,1,3,6,3,0.8333,0.0
1,40,154,160,34.0,342,1300.0,3.0,1.0,1.4,3.0,1.5,2.8,1.5,3.0,1.43,2.83,4,0.0,0.0,1,1,1,1,2,0,1,1,2,3,4,3,0.5,0.0
1,94,10,38,412.0,1220,96.0,3.0,0.0,1.06,11.0,1.04,15.92,1.07,15.92,1.04,11.48,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0,0.0
1,85,84,190,206.0,313,291.0,3.0,1.0,2.1,1.72,2.34,1.68,2.34,1.75,2.13,1.71,4,1.0,1.0,0,0,0,0,3,1,1,1,0,3,3,4,1.0,0.25
1,18,162,85,43.0,682,1175.0,1.0,0.0,2.5,1.53,2.6,1.56,2.6,1.58,2.49,1.54,1,0.0,0.0,0,0,0,0,3,0,1,1,2,4,5,4,0.6,0.0
1,260,247,60,80.0,894,720.0,3.0,0.0,1.44,2.75,1.48,2.86,1.48,2.94,1.45,2.77,3,1.0,1.0,1,1,1,1,4,3,1,1,3,4,7,7,0.5714,0.4286
1,34,73,13,100.0,2120,602.0,3.0,2.0,1.08,9.0,1.09,9.01,1.1,9.6,1.08,8.35,5,1.0,1.0,1,1,1,1,6,1,1,1,0,3,6,4,1.0,0.25
1,131,82,155,41.0,356,1190.0,3.0,2.0,2.75,1.44,2.8,1.5,2.9,1.5,2.77,1.44,5,0.0,0.0,0,0,0,0,3,2,1,1,2,1,5,3,0.6,0.6667
1,69,31,22,134.0,1665,421.0,3.0,0.0,1.06,11.0,1.06,12.02,1.07,12.5,1.05,10.45,3,1.0,1.0,1,1,1,1,7,1,1,1,0,2,7,3,1.0,0.3333
1,12,104,40,24.0,1200,1620.0,3.0,1.0,1.72,2.1,1.69,2.3,1.74,2.3,1.68,2.19,4,0.0,0.0,1,1,1,1,5,2,1,1,1,4,6,6,0.8333,0.3333
1,143,246,8,119.0,3355,462.0,3.0,0.0,1.07,10.0,1.05,13.9,1.08,14.5,1.05,11.12,3,1.0,1.0,1,1,1,1,5,1,1,1,2,1,7,2,0.7143,0.5
1,265,142,315,84.0,159,689.0,0.0,1.0,1.44,2.75,1.43,3.05,1.51,3.05,1.45,2.77,1,0.0,0.0,1,1,1,1,1,1,0,1,2,2,3,3,0.3333,0.3333
1,105,140,185,81.0,317,717.0,3.0,1.0,1.5,2.62,1.47,2.9,1.54,2.9,1.49,2.65,4,0.0,0.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0,0.0
1,120,225,157,91.0,350,669.0,3.0,2.0,1.33,3.4,1.28,4.14,1.33,4.15,1.27,3.76,5,0.0,0.0,1,1,1,1,5,2,1,1,0,5,5,7,1.0,0.2857
1,115,98,65,77.0,870,747.0,3.0,1.0,1.57,2.37,1.56,2.6,1.62,2.63,1.56,2.44,4,1.0,1.0,1,1,1,1,4,3,1,1,3,4,7,7,0.5714,0.4286
1,64,181,36,83.0,1260,694.0,3.0,0.0,1.61,2.3,1.66,2.37,1.67,2.39,1.62,2.3,3,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
1,180,9,63,98.0,872,616.0,3.0,2.0,1.3,3.5,1.32,3.74,1.33,3.8,1.3,3.55,5,1.0,1.0,1,1,1,1,2,0,1,1,2,3,4,3,0.5,0.0
1,129,179,15,58.0,2095,903.0,3.0,0.0,2.1,1.72,2.2,1.75,2.21,1.77,2.13,1.72,3,1.0,1.0,0,0,0,0,1,1,0,0,4,5,5,6,0.2,0.1667
1,24,67,12,130.0,2165,430.0,3.0,0.0,1.11,7.0,1.11,8.05,1.14,8.5,1.1,7.04,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0
1,70,65,32,50.0,1395,1045.0,3.0,0.0,1.36,3.2,1.33,3.64,1.39,3.64,1.35,3.26,3,1.0,1.0,1,1,1,1,6,2,1,1,1,4,7,6,0.8571,0.3333
1,16,111,75,66.0,755,850.0,3.0,0.0,1.66,2.2,1.72,2.25,1.73,2.31,1.69,2.19,3,0.0,0.0,1,1,1,1,7,5,1,1,0,2,7,7,1.0,0.7143
1,26,23,4,1072.0,4950,8.0,3.0,0.0,1.01,21.0,1.01,25.99,1.03,28.4,1.01,19.49,3,1.0,1.0,1,1,1,1,5,1,1,1,2,3,7,4,0.7143,0.25
1,75,27,71,79.0,830,726.0,3.0,0.0,1.4,3.0,1.38,3.33,1.44,3.33,1.38,3.1,3,1.0,1.0,1,1,1,1,4,0,1,1,2,3,6,3,0.6667,0.0
1,196,262,70,56.0,831,920.0,3.0,0.0,1.66,2.2,1.71,2.27,1.71,2.33,1.67,2.21,3,0.0,0.0,1,1,1,1,1,0,1,1,2,2,3,2,0.3333,0.0
1,83,14,188,54.0,315,953.0,3.0,1.0,2.37,1.57,2.52,1.59,2.55,1.64,2.4,1.58,4,0.0,0.0,0,0,0,0,2,1,1,1,3,4,5,5,0.4,0.2
1,220,264,25,59.0,1573,901.0,3.0,0.0,1.4,3.0,1.47,2.9,1.49,3.2,1.41,2.92,3,1.0,1.0,1,1,1,1,2,0,1,1,2,6,4,6,0.5,0.0
1,96,62,7,74.0,3635,780.0,3.0,0.0,1.11,7.0,1.12,7.73,1.15,7.73,1.11,6.55,3,1.0,1.0,1,1,1,1,3,1,1,1,2,2,5,3,0.6,0.3333
1,103,228,115,73.0,466,794.0,3.0,2.0,1.3,3.5,1.31,3.85,1.35,3.85,1.3,3.49,5,0.0,0.0,1,1,1,1,1,0,1,1,2,2,3,2,0.3333,0.0
1,256,17,10,173.0,2980,327.0,3.0,0.0,1.16,5.0,1.14,6.69,1.04,23.0,1.03,16.14,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0,0.0
1,25,107,45,88.0,1122,673.0,3.0,0.0,1.16,5.0,1.19,5.42,1.21,5.5,1.18,5.07,3,1.0,1.0,1,1,1,1,4,0,1,1,1,3,5,3,0.8,0.0
1,288,118,18,128.0,1940,431.0,3.0,0.0,1.3,3.5,1.36,3.48,1.37,3.6,1.33,3.35,3,1.0,1.0,1,1,1,1,5,1,1,1,2,4,7,5,0.7143,0.2
1,53,221,17,105.0,1950,541.0,3.0,0.0,1.12,6.0,1.12,7.42,1.16,7.42,1.12,6.45,3,1.0,1.0,1,1,1,1,4,2,1,1,0,4,4,6,1.0,0.3333
1,259,285,103,48.0,590,1070.0,3.0,1.0,1.44,2.75,1.47,2.93,1.47,3.49,1.43,2.84,4,0.0,0.0,1,1,1,1,2,0,1,1,1,3,3,3,0.6667,0.0
1,185,21,78,49.0,728,1051.0,3.0,0.0,2.0,1.8,1.92,1.99,2.0,1.99,1.93,1.87,3,0.0,0.0,0,1,0,0,5,3,1,1,1,4,6,7,0.8333,0.4286
1,39,158,110,93.0,490,665.0,3.0,0.0,1.9,1.9,1.87,2.04,1.97,2.04,1.86,1.95,3,0.0,0.0,0,1,1,1,1,0,1,1,0,1,1,1,1.0,0.0
1,88,189,46,26.0,1110,1535.0,3.0,0.0,1.5,2.62,1.5,2.8,1.52,2.8,1.48,2.68,3,0.0,0.0,1,1,1,1,4,2,1,1,3,5,7,7,0.5714,0.2857
1,290,113,1,129.0,8770,430.0,3.0,0.0,1.005,29.0,1.01,32.24,1.02,29.0,1.02,25.0,3,1.0,1.0,1,1,1,1,7,1,1,1,0,3,7,4,1.0,0.25
1,63,59,136,14.0,418,2110.0,3.0,2.0,4.0,1.25,4.85,1.22,4.85,1.25,4.52,1.21,5,0.0,0.0,0,0,0,0,1,2,0,0,0,2,1,4,1.0,0.5
1,124,92,122,104.0,453,572.0,3.0,0.0,1.14,5.5,1.17,6.02,1.18,6.15,1.15,5.47,3,0.0,0.0,1,1,1,1,1,0,1,1,0,2,1,2,1.0,0.0
1,114,112,64,90.0,870,671.0,3.0,0.0,1.44,2.75,1.4,3.22,1.45,3.22,1.4,3.01,3,1.0,1.0,1,1,1,1,1,0,1,1,2,3,3,3,0.3333,0.0
1,130,3,6,116.0,4450,465.0,3.0,1.0,1.12,6.0,1.13,7.31,1.14,7.51,1.11,6.53,4,1.0,1.0,1,1,1,1,2,2,0,1,0,2,2,4,1.0,0.5
1,233,152,127,33.0,433,1375.0,3.0,0.0,3.75,1.28,4.32,1.26,4.32,1.3,3.97,1.25,3,0.0,0.0,0,0,0,0,2,2,0,0,1,4,3,6,0.6667,0.3333
1,281,280,62,42.0,882,1186.0,3.0,1.0,3.75,1.28,4.22,1.27,4.22,1.3,3.9,1.25,4,0.0,0.0,0,0,0,0,1,1,0,0,2,2,3,3,0.3333,0.3333
1,8,241,87,124.0,680,449.0,3.0,1.0,1.3,3.5,1.29,4.05,1.3,4.08,1.27,3.79,4,1.0,1.0,1,1,1,1,4,0,1,1,2,1,6,1,0.6667,0.0
1,283,49,86,20.0,680,1750.0,3.0,2.0,2.62,1.5,2.75,1.51,2.75,1.56,2.58,1.51,5,0.0,0.0,0,0,0,0,3,2,1,1,3,1,6,3,0.5,0.6667
1,26,103,13,96.0,2710,592.0,3.0,0.0,1.08,8.0,1.08,10.62,1.11,10.62,1.08,8.01,3,1.0,1.0,1,1,1,1,5,1,1,1,2,2,7,3,0.7143,0.3333
1,235,135,109,61.0,520,827.0,3.0,1.0,2.0,1.8,2.12,1.81,2.18,1.85,2.04,1.78,4,0.0,0.0,0,0,0,0,1,0,1,1,3,4,4,4,0.25,0.0
1,120,40,63,79.0,810,687.0,3.0,0.0,1.28,3.75,1.28,4.15,1.31,4.15,1.27,3.81,3,1.0,1.0,1,1,1,1,5,2,1,1,0,2,5,4,1.0,0.5
1,150,118,31,93.0,1320,602.0,3.0,1.0,1.2,4.5,1.19,5.42,1.22,5.42,1.18,4.81,4,1.0,1.0,1,1,1,1,4,1,1,1,0,4,4,5,1.0,0.2
1,195,137,46,303.0,997,115.0,3.0,2.0,1.16,5.0,1.2,5.21,1.2,5.5,1.18,5.0,5,1.0,1.0,1,1,1,1,5,0,1,1,2,3,7,3,0.7143,0.0
1,136,196,6,116.0,4080,493.0,3.0,0.0,1.03,15.0,1.03,17.6,1.04,21.0,1.03,14.56,3,1.0,1.0,1,1,1,1,5,1,1,1,1,2,6,3,0.8333,0.3333
1,66,180,144,92.0,391,602.0,3.0,1.0,1.8,2.0,1.79,2.15,1.82,2.15,1.77,2.05,4,0.0,0.0,1,1,1,1,1,2,0,0,3,2,4,4,0.25,0.5
1,269,7,7,151.0,3860,376.0,3.0,0.0,1.14,5.5,1.15,6.48,1.18,6.48,1.15,5.57,3,1.0,1.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0,0.2
1,3,30,252,19.0,182,1840.0,3.0,2.0,8.0,1.08,8.18,1.11,9.3,1.13,7.62,1.09,5,0.0,0.0,0,0,0,0,2,4,0,0,2,2,4,6,0.5,0.6667
1,261,19,3,74.0,5950,732.0,3.0,0.0,1.11,6.5,1.11,8.01,1.15,8.01,1.11,6.69,3,1.0,1.0,1,1,1,1,2,2,0,1,0,2,2,4,1.0,0.5
1,270,239,86,88.0,651,629.0,3.0,0.0,1.2,4.5,1.24,4.62,1.24,4.85,1.21,4.45,3,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0
1,24,25,20,50.0,1755,965.0,3.0,2.0,1.28,3.75,1.38,3.36,1.38,3.76,1.32,3.41,5,1.0,1.0,1,1,1,1,6,4,1,1,1,1,7,5,0.8571,0.8
1,133,64,32,87.0,1314,640.0,3.0,0.0,1.72,2.1,1.77,2.18,1.78,2.18,1.74,2.11,3,1.0,1.0,1,1,1,1,3,5,0,0,3,2,6,7,0.5,0.7143
1,104,176,54,67.0,895,781.0,3.0,1.0,1.22,4.33,1.25,4.42,1.26,4.42,1.24,4.1,4,1.0,1.0,1,1,1,1,2,1,1,1,4,3,6,4,0.3333,0.25
1,280,247,68,105.0,770,546.0,3.0,0.0,1.66,2.2,1.66,2.37,1.7,2.47,1.63,2.29,3,1.0,1.0,1,1,1,1,1,3,0,0,2,4,3,7,0.3333,0.4286
1,2,252,29,73.0,1325,734.0,3.0,0.0,1.08,8.0,1.07,10.68,1.1,10.68,1.07,8.58,3,1.0,1.0,1,1,1,1,5,2,1,1,2,5,7,7,0.7143,0.2857
1,102,98,78,16.0,695,1970.0,3.0,0.0,2.5,1.53,2.6,1.56,2.78,1.6,2.58,1.51,3,0.0,0.0,0,0,0,0,2,3,0,0,2,4,4,7,0.5,0.4286
1,238,71,85,81.0,656,675.0,3.0,2.0,1.5,2.62,1.45,2.97,1.52,2.97,1.47,2.71,5,0.0,0.0,1,1,1,1,3,0,1,1,1,4,4,4,0.75,0.0
1,41,21,57,70.0,860,750.0,3.0,0.0,1.8,2.0,1.8,2.13,1.91,2.17,1.83,1.98,3,1.0,1.0,1,1,1,1,6,3,1,1,1,4,7,7,0.8571,0.4286
1,221,45,25,89.0,1410,618.0,3.0,0.0,1.2,4.5,1.17,5.85,1.22,5.85,1.17,5.05,3,1.0,1.0,1,1,1,1,2,0,1,1,4,1,6,1,0.3333,0.0
1,8,203,43,14.0,1053,2625.0,3.0,2.0,3.4,1.33,3.56,1.34,3.56,1.36,3.35,1.33,5,0.0,0.0,0,0,0,0,4,2,1,1,2,4,6,6,0.6667,0.3333
1,5,179,60,34.0,838,1230.0,3.0,2.0,1.44,2.75,1.42,3.13,1.5,3.14,1.43,2.82,5,0.0,0.0,1,1,1,1,3,1,1,1,1,5,4,6,0.75,0.1667
1,192,72,110,212.0,515,234.0,3.0,0.0,1.44,2.75,1.52,2.74,1.57,2.88,1.5,2.61,3,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6,0.0
1,6,32,114,178.0,504,286.0,3.0,0.0,1.44,2.75,1.46,2.94,1.5,2.94,1.45,2.76,3,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0,0.0
1,33,116,37,59.0,1201,853.0,3.0,0.0,1.4,3.0,1.38,3.33,1.42,3.35,1.38,3.06,3,1.0,1.0,1,1,1,1,4,1,1,1,0,3,4,4,1.0,0.25
1,70,114,39,102.0,1125,570.0,3.0,0.0,1.11,6.5,1.15,6.55,1.16,7.5,1.12,6.3,3,1.0,1.0,1,1,1,1,6,1,1,1,1,2,7,3,0.8571,0.3333
1,138,106,76,304.0,707,111.0,3.0,0.0,1.2,4.5,1.18,5.68,1.22,5.68,1.18,4.96,3,1.0,1.0,1,1,1,1,3,0,1,1,3,2,6,2,0.5,0.0
1,290,237,2,180.0,7945,284.0,3.0,0.0,1.005,29.0,1.005,35.08,1.02,40.0,1.01,24.63,3,1.0,1.0,1,1,1,1,7,0,1,1,0,2,7,2,1.0,0.0
1,12,111,15,95.0,2525,595.0,3.0,1.0,1.2,4.5,1.18,5.61,1.22,5.65,1.18,4.98,4,1.0,1.0,1,1,1,1,5,5,0,1,1,2,6,7,0.8333,0.7143
1,185,249,23,101.0,1460,572.0,3.0,1.0,1.2,4.5,1.26,4.34,1.26,5.0,1.22,4.34,4,1.0,1.0,1,1,1,1,5,1,1,1,1,1,6,2,0.8333,0.5
1,48,291,104,134.0,548,418.0,3.0,0.0,1.9,1.9,1.95,1.95,1.98,2.03,1.89,1.93,3,1.0,1.0,0,0,1,1,3,2,1,1,1,2,4,4,0.75,0.5
1,206,35,28,132.0,1365,420.0,3.0,1.0,1.11,6.5,1.1,8.72,1.14,8.72,1.1,7.14,4,1.0,1.0,1,1,1,1,4,0,1,1,2,3,6,3,0.6667,0.0
1,115,233,33,111.0,1235,512.0,3.0,0.0,1.12,6.0,1.14,6.87,1.15,6.87,1.14,5.91,3,1.0,1.0,1,1,1,1,4,2,1,1,3,1,7,3,0.5714,0.6667
1,253,162,82,121.0,670,465.0,3.0,1.0,1.22,4.33,1.22,4.89,1.23,5.0,1.2,4.6,4,1.0,1.0,1,1,1,1,2,0,1,1,3,4,5,4,0.4,0.0
1,201,131,147,53.0,388,900.0,3.0,1.0,3.75,1.28,4.21,1.27,4.21,1.31,3.86,1.26,4,0.0,0.0,0,0,0,0,1,3,0,0,2,2,3,5,0.3333,0.6
1,69,83,1,44.0,12355,1040.0,3.0,0.0,1.03,15.0,1.04,16.35,1.05,17.0,1.03,13.12,3,1.0,1.0,1,1,1,1,7,2,1,1,0,3,7,5,1.0,0.4
1,208,78,90,149.0,617,385.0,3.0,2.0,1.57,2.37,1.63,2.45,1.64,2.49,1.6,2.35,5,1.0,1.0,1,1,1,1,3,0,1,1,1,2,4,2,0.75,0.0
1,232,224,38,83.0,1168,667.0,3.0,1.0,1.14,5.5,1.21,5.12,1.21,5.6,1.18,4.97,4,1.0,1.0,1,1,1,1,4,0,1,1,3,3,7,3,0.5714,0.0
1,81,14,40,100.0,1101,574.0,3.0,1.0,1.33,3.4,1.33,3.66,1.36,3.79,1.33,3.36,4,1.0,1.0,1,1,1,1,3,1,1,1,3,4,6,5,0.5,0.2
1,286,42,91,173.0,616,292.0,3.0,1.0,3.2,1.36,3.28,1.39,3.5,1.4,3.18,1.35,4,1.0,1.0,0,0,0,0,3,0,1,1,1,1,4,1,0.75,0.0
1,16,243,47,190.0,983,269.0,3.0,0.0,1.16,5.0,1.17,5.86,1.18,5.86,1.17,5.19,3,1.0,1.0,1,1,1,1,7,0,1,1,0,3,7,3,1.0,0.0
1,75,220,45,24.0,1035,1425.0,3.0,0.0,1.57,2.37,1.53,2.71,1.58,2.71,1.52,2.54,3,0.0,0.0,1,1,1,1,4,2,1,1,2,2,6,4,0.6667,0.5
1,143,91,4,131.0,4685,421.0,3.0,1.0,1.02,19.0,1.02,21.16,1.03,26.5,1.02,16.85,4,1.0,1.0,1,1,1,1,5,2,1,1,2,2,7,4,0.7143,0.5
1,288,65,12,71.0,2785,750.0,3.0,1.0,1.16,5.0,1.16,6.06,1.18,6.25,1.15,5.52,4,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
1,90,84,42,84.0,1055,665.0,3.0,0.0,1.14,5.5,1.14,6.97,1.16,7.3,1.14,5.95,3,1.0,1.0,1,1,1,1,4,1,1,1,2,3,6,4,0.6667,0.25
1,95,28,75,136.0,731,416.0,3.0,1.0,1.3,3.5,1.34,3.63,1.34,3.7,1.31,3.48,4,1.0,1.0,1,1,1,1,4,3,1,1,3,1,7,4,0.5714,0.75
1,130,231,9,58.0,3235,855.0,3.0,1.0,1.3,3.5,1.28,4.15,1.32,4.25,1.27,3.86,4,1.0,1.0,1,1,1,1,2,0,1,1,0,3,2,3,1.0,0.0
1,147,264,5,56.0,4360,875.0,3.0,2.0,1.11,6.5,1.13,7.01,1.15,7.3,1.12,6.38,5,1.0,1.0,1,1,1,1,6,0,1,1,1,6,7,6,0.8571,0.0
1,22,123,72,66.0,741,796.0,3.0,2.0,1.33,3.4,1.32,3.72,1.42,3.72,1.33,3.33,5,0.0,0.0,1,1,1,1,3,3,0,1,2,1,5,4,0.6,0.75
1,219,18,273,49.0,151,975.0,3.0,0.0,2.3,1.61,2.24,1.73,2.35,1.73,2.25,1.65,3,0.0,0.0,0,0,0,0,1,3,0,0,2,2,3,5,0.3333,0.6
1,267,108,148,183.0,386,278.0,3.0,0.0,1.61,2.3,1.69,2.3,1.7,2.35,1.65,2.24,3,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.75,0.0
1,260,183,35,112.0,1226,509.0,3.0,0.0,1.44,2.75,1.55,2.64,1.55,2.8,1.48,2.66,3,1.0,1.0,1,1,1,1,4,3,1,1,3,1,7,4,0.5714,0.75
1,53,283,30,41.0,1325,1065.0,3.0,2.0,1.72,2.1,1.78,2.17,1.8,2.17,1.76,2.08,5,1.0,1.0,1,1,1,1,4,3,1,1,0,3,4,6,1.0,0.5
1,207,152,94,108.0,599,530.0,3.0,1.0,2.75,1.44,2.66,1.54,2.79,1.61,2.64,1.49,4,1.0,1.0,0,0,0,0,3,2,1,1,1,4,4,6,0.75,0.3333
1,34,88,21,65.0,1690,805.0,3.0,0.0,1.22,4.33,1.19,5.38,1.23,5.38,1.19,4.68,3,1.0,1.0,1,1,1,1,6,4,1,1,0,3,6,7,1.0,0.5714
1,225,166,69,133.0,757,418.0,3.0,0.0,2.75,1.44,2.76,1.51,2.88,1.51,2.72,1.46,3,1.0,1.0,0,0,0,0,2,2,0,0,5,2,7,4,0.2857,0.5
1,217,181,55,51.0,883,955.0,3.0,2.0,1.57,2.37,1.6,2.5,1.6,2.63,1.55,2.48,5,0.0,0.0,1,1,1,1,3,2,1,1,1,4,4,6,0.75,0.3333
1,94,279,11,,2800,,3.0,0.0,1.04,13.0,1.05,13.87,1.06,15.25,1.04,12.38,3,,,1,1,1,1,6,0,1,1,0,1,6,1,1.0,0.0
1,174,113,26,187.0,1385,272.0,3.0,0.0,1.4,3.0,1.45,3.0,1.45,3.05,1.41,2.91,3,1.0,1.0,1,1,1,1,4,1,1,1,2,3,6,4,0.6667,0.25
1,182,37,27,80.0,1370,678.0,3.0,1.0,1.22,4.33,1.22,4.9,1.25,4.9,1.22,4.36,4,1.0,1.0,1,1,1,1,4,1,1,1,1,4,5,5,0.8,0.2
1,1,228,127,64.0,438,806.0,3.0,1.0,1.25,4.0,1.27,4.24,1.36,4.33,1.25,3.99,4,0.0,0.0,1,1,1,1,2,0,1,1,4,2,6,2,0.3333,0.0
1,29,99,146,52.0,388,913.0,3.0,1.0,3.4,1.33,3.64,1.33,3.64,1.35,3.44,1.31,4,0.0,0.0,0,0,0,0,1,1,0,0,1,3,2,4,0.5,0.25
1,189,282,48,119.0,976,483.0,3.0,2.0,2.5,1.53,2.93,1.47,2.93,1.55,2.62,1.5,5,1.0,1.0,0,0,0,0,2,1,1,1,5,2,7,3,0.2857,0.3333
1,209,242,17,103.0,1965,569.0,3.0,0.0,1.12,6.0,1.12,7.68,1.15,7.68,1.12,6.47,3,1.0,1.0,1,1,1,1,4,2,1,1,1,3,5,5,0.8,0.4
1,214,167,227,93.0,239,686.0,3.0,1.0,3.0,1.4,3.03,1.44,3.2,1.45,2.89,1.42,4,0.0,0.0,0,0,0,0,2,1,1,1,2,2,4,3,0.5,0.3333
1,57,65,213,98.0,252,679.0,3.0,1.0,1.44,2.75,1.45,3.0,1.46,3.05,1.43,2.83,4,0.0,0.0,1,1,1,1,2,2,0,1,1,4,3,6,0.6667,0.3333
1,93,2,75,13.0,788,2555.0,3.0,0.0,1.9,1.9,2.16,1.78,2.16,1.92,1.97,1.84,3,0.0,0.0,0,0,0,0,3,5,0,0,0,2,3,7,1.0,0.7143
1,90,218,30,253.0,1625,205.0,3.0,2.0,1.4,3.0,1.43,3.05,1.43,3.25,1.39,3.03,5,1.0,1.0,1,1,1,1,4,0,1,1,2,1,6,1,0.6667,0.0
1,269,37,35,34.0,1345,1384.0,3.0,2.0,1.57,2.37,1.6,2.5,1.66,2.79,1.52,2.56,5,0.0,0.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0,0.2
1,117,4,99,125.0,671,464.0,3.0,0.0,1.28,3.75,1.35,3.51,1.35,3.75,1.31,3.44,3,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0
1,132,283,170,65.0,338,860.0,3.0,2.0,2.0,1.8,2.0,1.91,2.03,1.94,1.94,1.87,5,0.0,0.0,0,0,0,0,1,3,0,0,0,3,1,6,1.0,0.5
1,282,118,74,51.0,794,1024.0,3.0,0.0,2.2,1.66,2.24,1.73,2.29,1.75,2.15,1.71,3,0.0,0.0,0,0,0,0,1,1,0,0,2,4,3,5,0.3333,0.2
1,256,219,23,217.0,1805,249.0,3.0,0.0,1.25,4.0,1.29,4.0,1.29,4.63,1.25,4.01,3,1.0,1.0,1,1,1,1,6,1,1,1,0,2,6,3,1.0,0.3333
1,30,221,110,28.0,551,1665.0,3.0,0.0,1.72,2.1,1.71,2.27,1.82,2.27,1.71,2.15,3,0.0,0.0,1,1,1,1,4,2,1,1,2,4,6,6,0.6667,0.3333
1,127,12,106,27.0,587,1670.0,3.0,1.0,6.0,1.12,7.61,1.12,7.61,1.14,6.6,1.11,4,0.0,0.0,0,0,0,0,1,5,0,0,2,1,3,6,0.3333,0.8333
