ATP,Date,Round,Winner,Loser,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,Winner#RoundsWon,Loser#RoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,Winner#RoundsLost,Loser#RoundsLost,Winner#RoundsPlayed,Loser#RoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
32,27/05/2019,1st Round,Harris L.,Rosol L.,90,149.0,617,385.0,3.0,2.0,1.57,2.37,1.63,2.45,1.64,2.49,1.6,2.35,5,1.0,1.0,1,1,1,1,3,0,1,1,1,2,4,2,0.7500,0.0000
32,27/05/2019,1st Round,Paire B.,Copil M.,38,83.0,1168,667.0,3.0,1.0,1.14,5.5,1.21,5.12,1.21,5.6,1.18,4.97,4,1.0,1.0,1,1,1,1,4,0,1,1,3,3,7,3,0.5714,0.0000
32,27/05/2019,1st Round,Albot R.,Sandgren T.,40,100.0,1101,574.0,3.0,1.0,1.33,3.4,1.33,3.66,1.36,3.79,1.33,3.36,4,1.0,1.0,1,1,1,1,3,1,1,1,3,4,6,5,0.5000,0.2000
32,27/05/2019,1st Round,Bublik A.,Molleker R.,91,173.0,616,292.0,3.0,1.0,3.2,1.36,3.28,1.39,3.5,1.4,3.18,1.35,4,1.0,1.0,0,0,0,0,3,0,1,1,1,1,4,1,0.7500,0.0000
32,27/05/2019,1st Round,Cuevas P.,Janvier M.,47,190.0,983,269.0,3.0,0.0,1.16,5.0,1.17,5.86,1.18,5.86,1.17,5.19,3,1.0,1.0,1,1,1,1,7,0,1,1,0,3,7,3,1.0000,0.0000
32,27/05/2019,1st Round,Struff J.L.,Shapovalov D.,45,24.0,1035,1425.0,3.0,0.0,1.57,2.37,1.53,2.71,1.58,2.71,1.52,2.54,3,0.0,0.0,1,1,1,1,4,2,1,1,2,2,6,4,0.6667,0.5000
32,27/05/2019,1st Round,Thiem D.,Paul T.,4,131.0,4685,421.0,3.0,1.0,1.02,19.0,1.02,21.16,1.03,26.5,1.02,16.85,4,1.0,1.0,1,1,1,1,5,2,1,1,2,2,7,4,0.7143,0.5000
32,28/05/2019,1st Round,Fognini F.,Seppi A.,12,71.0,2785,750.0,3.0,1.0,1.16,5.0,1.16,6.06,1.18,6.25,1.15,5.52,4,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
32,28/05/2019,1st Round,Fritz T.,Tomic B.,42,84.0,1055,665.0,3.0,0.0,1.14,5.5,1.14,6.97,1.16,7.3,1.14,5.95,3,1.0,1.0,1,1,1,1,4,1,1,1,2,3,6,4,0.6667,0.2500
32,28/05/2019,1st Round,Delbonis F.,Garcia-Lopez G.,75,136.0,731,416.0,3.0,1.0,1.3,3.5,1.34,3.63,1.34,3.7,1.31,3.48,4,1.0,1.0,1,1,1,1,4,3,1,1,3,1,7,4,0.5714,0.7500
32,28/05/2019,1st Round,Del Potro J.M.,Jarry N.,9,58.0,3235,855.0,3.0,1.0,1.3,3.5,1.28,4.15,1.32,4.25,1.27,3.86,4,1.0,1.0,1,1,1,1,2,0,1,1,0,3,2,3,1.0000,0.0000
32,28/05/2019,1st Round,Zverev A.,Millman J.,5,56.0,4360,875.0,3.0,2.0,1.11,6.5,1.13,7.01,1.15,7.3,1.12,6.38,5,1.0,1.0,1,1,1,1,6,0,1,1,1,6,7,6,0.8571,0.0000
32,28/05/2019,1st Round,Nishioka Y.,Mcdonald M.,72,66.0,741,796.0,3.0,2.0,1.33,3.4,1.32,3.72,1.42,3.72,1.33,3.33,5,0.0,0.0,1,1,1,1,3,3,0,1,2,1,5,4,0.6000,0.7500
32,28/05/2019,1st Round,Benchetrit E.,Norrie C.,273,49.0,151,975.0,3.0,0.0,2.3,1.61,2.24,1.73,2.35,1.73,2.25,1.65,3,0.0,0.0,0,0,0,0,1,3,0,0,2,2,3,5,0.3333,0.6000
32,28/05/2019,1st Round,Ymer M.,Rola B.,148,183.0,386,278.0,3.0,0.0,1.61,2.3,1.69,2.3,1.7,2.35,1.65,2.24,3,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.7500,0.0000
32,28/05/2019,1st Round,Lajovic D.,Monteiro T.,35,112.0,1226,509.0,3.0,0.0,1.44,2.75,1.55,2.64,1.55,2.8,1.48,2.66,3,1.0,1.0,1,1,1,1,4,3,1,1,3,1,7,4,0.5714,0.7500
32,28/05/2019,1st Round,Edmund K.,Chardy J.,30,41.0,1325,1065.0,3.0,2.0,1.72,2.1,1.78,2.17,1.8,2.17,1.76,2.08,5,1.0,1.0,1,1,1,1,4,3,1,1,0,3,4,6,1.0000,0.5000
32,28/05/2019,1st Round,Karlovic I.,Lopez F.,94,108.0,599,530.0,3.0,1.0,2.75,1.44,2.66,1.54,2.79,1.61,2.64,1.49,4,1.0,1.0,0,0,0,0,3,2,1,1,1,4,4,6,0.7500,0.3333
32,28/05/2019,1st Round,Bautista Agut R.,Johnson S.,21,65.0,1690,805.0,3.0,0.0,1.22,4.33,1.19,5.38,1.23,5.38,1.19,4.68,3,1.0,1.0,1,1,1,1,6,4,1,1,0,3,6,7,1.0000,0.5714
32,28/05/2019,1st Round,Thompson J.,Davidovich Fokina A.,69,133.0,757,418.0,3.0,0.0,2.75,1.44,2.76,1.51,2.88,1.51,2.72,1.46,3,1.0,1.0,0,0,0,0,2,2,0,0,5,2,7,4,0.2857,0.5000
32,28/05/2019,1st Round,Klizan M.,Kukushkin M.,55,51.0,883,955.0,3.0,2.0,1.57,2.37,1.6,2.5,1.6,2.63,1.55,2.48,5,0.0,0.0,1,1,1,1,3,2,1,1,1,4,4,6,0.7500,0.3333
32,28/05/2019,1st Round,Khachanov K.,Stebe C.M.,11,,2800,,3.0,0.0,1.04,13.0,1.05,13.87,1.06,15.25,1.04,12.38,3,,,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
32,28/05/2019,1st Round,Pouille L.,Bolelli S.,26,187.0,1385,272.0,3.0,0.0,1.4,3.0,1.45,3.0,1.45,3.05,1.41,2.91,3,1.0,1.0,1,1,1,1,4,1,1,1,2,3,6,4,0.6667,0.2500
32,28/05/2019,1st Round,Verdasco F.,Evans D.,27,80.0,1370,678.0,3.0,1.0,1.22,4.33,1.22,4.9,1.25,4.9,1.22,4.36,4,1.0,1.0,1,1,1,1,4,1,1,1,1,4,5,5,0.8000,0.2000
32,28/05/2019,1st Round,Barrere G.,Ebden M.,127,64.0,438,806.0,3.0,1.0,1.25,4.0,1.27,4.24,1.36,4.33,1.25,3.99,4,0.0,0.0,1,1,1,1,2,0,1,1,4,2,6,2,0.3333,0.0000
32,28/05/2019,1st Round,Hoang A.,Dzumhur D.,146,52.0,388,913.0,3.0,1.0,3.4,1.33,3.64,1.33,3.64,1.35,3.44,1.31,4,0.0,0.0,0,0,0,0,1,1,0,0,1,3,2,4,0.5000,0.2500
32,28/05/2019,1st Round,Mannarino A.,Travaglia S.,48,119.0,976,483.0,3.0,2.0,2.5,1.53,2.93,1.47,2.93,1.55,2.62,1.5,5,1.0,1.0,0,0,0,0,2,1,1,1,5,2,7,3,0.2857,0.3333
32,28/05/2019,1st Round,Monfils G.,Daniel T.,17,103.0,1965,569.0,3.0,0.0,1.12,6.0,1.12,7.68,1.15,7.68,1.12,6.47,3,1.0,1.0,1,1,1,1,4,2,1,1,1,3,5,5,0.8000,0.4000
32,29/05/2019,2nd Round,Tsitsipas S.,Dellien H.,6,86.0,4080,651.0,3.0,1.0,1.1,7.0,1.08,10.03,1.11,10.2,1.08,8.41,4,1.0,1.0,1,1,1,1,4,0,1,1,1,2,5,2,0.8000,0.0000
32,29/05/2019,2nd Round,Moutet C.,Pella G.,110,23.0,515,1460.0,3.0,1.0,3.75,1.28,4.34,1.26,4.5,1.29,3.94,1.25,4,0.0,0.0,0,0,0,0,1,0,1,1,2,5,3,5,0.3333,0.0000
32,29/05/2019,2nd Round,Nadal R.,Maden Y.,2,114.0,7945,504.0,3.0,0.0,1.002,41.0,1.01,31.85,1.01,67.0,1.01,28.49,3,1.0,1.0,1,1,1,1,7,0,1,1,0,1,7,1,1.0000,0.0000
32,29/05/2019,2nd Round,Goffin D.,Kecmanovic M.,29,85.0,1325,656.0,3.0,0.0,1.12,6.0,1.12,7.45,1.14,8.8,1.12,6.55,3,1.0,1.0,1,1,1,1,5,1,1,1,0,2,5,3,1.0000,0.3333
32,29/05/2019,2nd Round,Nishikori K.,Tsonga J.W.,7,82.0,3860,670.0,3.0,1.0,1.33,3.4,1.39,3.27,1.4,3.6,1.35,3.23,4,1.0,1.0,1,1,1,1,5,1,1,1,1,1,6,2,0.8333,0.5000
32,29/05/2019,2nd Round,Londero J.I.,Gasquet R.,78,39.0,695,1125.0,3.0,1.0,2.0,1.8,1.99,1.91,2.03,1.95,1.96,1.85,4,0.0,0.0,0,0,0,0,1,3,0,0,1,3,2,6,0.5000,0.5000
32,29/05/2019,2nd Round,Djere L.,Popyrin A.,32,109.0,1314,520.0,3.0,0.0,1.22,4.33,1.27,4.22,1.27,4.4,1.24,4.12,3,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0000
32,29/05/2019,2nd Round,Krajinovic F.,Carballes Baena R.,60,76.0,838,707.0,3.0,2.0,1.4,3.0,1.45,2.98,1.47,3.0,1.42,2.86,5,1.0,1.0,1,1,1,1,2,1,1,1,1,2,3,3,0.6667,0.3333
32,29/05/2019,2nd Round,Mahut N.,Kohlschreiber P.,252,54.0,182,895.0,3.0,0.0,7.0,1.1,7.53,1.12,7.95,1.13,6.88,1.11,3,0.0,0.0,0,0,0,0,1,1,0,0,1,1,2,2,0.5000,0.5000
32,29/05/2019,2nd Round,Ruud C.,Berrettini M.,63,31.0,810,1320.0,3.0,0.0,2.5,1.53,2.68,1.53,2.75,1.55,2.58,1.51,3,0.0,0.0,0,0,0,0,4,3,1,1,1,1,5,4,0.8000,0.7500
32,29/05/2019,2nd Round,Dimitrov G.,Cilic M.,46,13.0,997,2710.0,3.0,2.0,2.5,1.53,2.55,1.58,2.7,1.58,2.51,1.53,5,0.0,0.0,0,0,0,0,5,3,1,1,0,2,5,5,1.0000,0.6000
32,29/05/2019,2nd Round,Wawrinka S.,Garin C.,28,37.0,1365,1201.0,3.0,0.0,1.53,2.5,1.54,2.67,1.59,2.67,1.54,2.5,3,1.0,1.0,1,1,1,1,4,3,1,1,0,1,4,4,1.0000,0.7500
32,29/05/2019,2nd Round,Federer R.,Otte O.,3,144.0,5950,391.0,3.0,0.0,1.02,19.0,1.01,26.81,1.03,26.81,1.02,17.43,3,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
32,29/05/2019,2nd Round,Paire B.,Herbert P.H.,38,43.0,1168,1053.0,3.0,2.0,1.44,2.75,1.48,2.86,1.48,3.02,1.44,2.82,5,1.0,1.0,1,1,1,1,1,1,0,1,3,3,4,4,0.2500,0.2500
32,29/05/2019,2nd Round,Carreno Busta P.,De Minaur A.,57,25.0,860,1410.0,3.0,0.0,1.4,3.0,1.48,2.88,1.48,3.25,1.41,2.94,3,0.0,0.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0000
32,30/05/2019,2nd Round,Cuevas P.,Edmund K.,47,30.0,983,1325.0,2.0,0.0,1.61,2.3,1.6,2.5,1.74,2.5,1.65,2.26,2,0.0,0.0,1,1,1,1,3,2,1,1,4,2,7,4,0.4286,0.5000
32,30/05/2019,2nd Round,Thiem D.,Bublik A.,4,91.0,4685,616.0,3.0,1.0,1.02,19.0,1.01,27.83,1.03,27.83,1.01,18.07,4,1.0,1.0,1,1,1,1,5,0,1,1,0,3,5,3,1.0000,0.0000
32,30/05/2019,2nd Round,Caruso S.,Simon G.,147,33.0,388,1235.0,3.0,0.0,3.5,1.3,3.35,1.38,3.54,1.41,3.3,1.34,3,0.0,0.0,0,0,0,0,1,3,0,0,0,1,1,4,1.0000,0.7500
32,30/05/2019,2nd Round,Mayer L.,Schwartzman D.,68,20.0,770,1755.0,3.0,1.0,3.5,1.3,3.69,1.33,3.69,1.34,3.46,1.31,4,0.0,0.0,0,0,0,0,1,5,0,0,0,1,1,6,1.0000,0.8333
32,30/05/2019,2nd Round,Zverev A.,Ymer M.,5,148.0,4360,386.0,3.0,0.0,1.14,5.5,1.13,7.01,1.15,7.4,1.12,6.25,3,1.0,1.0,1,1,1,1,6,2,1,1,0,1,6,3,1.0000,0.6667
32,30/05/2019,2nd Round,Djokovic N.,Laaksonen H.,1,104.0,12355,548.0,3.0,0.0,1.005,29.0,1.005,36.33,1.02,39.0,1.01,24.18,3,1.0,1.0,1,1,1,1,7,1,1,1,0,2,7,3,1.0000,0.3333
32,30/05/2019,2nd Round,Hoang A.,Verdasco F.,146,27.0,388,1370.0,3.0,1.0,6.0,1.12,6.41,1.15,7.0,1.15,6.0,1.13,4,0.0,0.0,0,0,0,0,1,3,0,0,0,1,1,4,1.0000,0.7500
32,30/05/2019,2nd Round,Lajovic D.,Benchetrit E.,35,273.0,1226,151.0,3.0,0.0,1.3,3.5,1.33,3.65,1.4,3.8,1.31,3.49,3,1.0,1.0,1,1,1,1,1,0,1,1,3,1,4,1,0.2500,0.0000
32,30/05/2019,2nd Round,Struff J.L.,Albot R.,45,40.0,1035,1101.0,3.0,1.0,1.36,3.2,1.42,3.11,1.45,3.38,1.38,3.05,4,0.0,0.0,1,1,1,1,2,0,1,1,2,3,4,3,0.5000,0.0000
32,30/05/2019,2nd Round,Thompson J.,Karlovic I.,69,94.0,757,599.0,3.0,1.0,1.53,2.5,1.49,2.84,1.57,2.84,1.49,2.63,4,1.0,1.0,1,1,1,1,1,1,0,1,1,2,2,3,0.5000,0.3333
32,30/05/2019,2nd Round,Del Potro J.M.,Nishioka Y.,9,72.0,3235,741.0,3.0,2.0,1.08,8.0,1.09,9.52,1.1,11.25,1.08,8.44,5,1.0,1.0,1,1,1,1,2,0,1,1,0,3,2,3,1.0000,0.0000
32,30/05/2019,2nd Round,Monfils G.,Mannarino A.,17,48.0,1965,976.0,3.0,0.0,1.1,7.0,1.1,8.43,1.14,8.55,1.1,7.34,3,1.0,1.0,1,1,1,1,3,0,1,1,1,2,4,2,0.7500,0.0000
32,30/05/2019,2nd Round,Coric B.,Harris L.,15,90.0,2525,617.0,3.0,0.0,1.08,8.0,1.08,10.46,1.09,10.75,1.07,8.82,3,1.0,1.0,1,1,1,1,3,0,1,1,2,3,5,3,0.6000,0.0000
32,30/05/2019,2nd Round,Bautista Agut R.,Fritz T.,21,42.0,1690,1055.0,3.0,0.0,1.44,2.75,1.49,2.84,1.49,2.95,1.45,2.78,3,1.0,1.0,1,1,1,1,5,1,1,1,1,3,6,4,0.8333,0.2500
32,30/05/2019,2nd Round,Khachanov K.,Barrere G.,11,127.0,2800,438.0,3.0,1.0,1.1,7.0,1.14,6.87,1.14,8.1,1.11,6.69,4,1.0,1.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0000
32,30/05/2019,2nd Round,Fognini F.,Delbonis F.,12,75.0,2785,731.0,3.0,1.0,1.44,2.75,1.48,2.87,1.48,2.92,1.45,2.76,4,1.0,1.0,1,1,1,1,4,1,1,1,1,3,5,4,0.8000,0.2500
32,31/05/2019,2nd Round,Klizan M.,Pouille L.,55,26.0,883,1385.0,3.0,2.0,3.0,1.4,3.1,1.43,3.1,1.5,2.87,1.43,5,0.0,0.0,0,0,0,0,1,2,0,0,2,2,3,4,0.3333,0.5000
32,31/05/2019,3rd Round,Nishikori K.,Djere L.,7,32.0,3860,1314.0,3.0,2.0,1.3,3.5,1.32,3.79,1.35,3.82,1.3,3.54,5,1.0,1.0,1,1,1,1,5,0,1,1,0,2,5,2,1.0000,0.0000
32,31/05/2019,3rd Round,Paire B.,Carreno Busta P.,38,57.0,1168,860.0,2.0,1.0,2.3,1.61,2.27,1.71,2.51,1.71,2.3,1.63,3,1.0,1.0,0,0,0,0,1,3,0,0,0,2,1,5,1.0000,0.6000
32,31/05/2019,3rd Round,Federer R.,Ruud C.,3,63.0,5950,810.0,3.0,0.0,1.11,6.5,1.14,6.87,1.15,7.45,1.12,6.4,3,1.0,1.0,1,1,1,1,2,1,1,1,0,3,2,4,1.0000,0.2500
32,31/05/2019,3rd Round,Mayer L.,Mahut N.,68,252.0,770,182.0,3.0,1.0,1.25,4.0,1.25,4.48,1.3,4.5,1.24,4.09,4,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
32,31/05/2019,3rd Round,Londero J.I.,Moutet C.,78,110.0,695,515.0,3.0,2.0,1.57,2.37,1.64,2.42,1.64,2.55,1.58,2.42,5,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
32,31/05/2019,3rd Round,Nadal R.,Goffin D.,2,29.0,7945,1325.0,3.0,1.0,1.03,15.0,1.05,14.01,1.05,21.0,1.03,13.15,4,1.0,1.0,1,1,1,1,6,2,1,1,1,3,7,5,0.8571,0.4000
32,01/06/2019,3rd Round,Fognini F.,Bautista Agut R.,12,21.0,2785,1690.0,3.0,1.0,1.66,2.2,1.71,2.27,1.74,2.27,1.68,2.2,4,1.0,1.0,1,1,1,1,2,2,0,1,2,3,4,5,0.5000,0.4000
32,01/06/2019,3rd Round,Zverev A.,Lajovic D.,5,35.0,4360,1226.0,3.0,2.0,1.3,3.5,1.33,3.67,1.36,3.82,1.31,3.53,5,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0000
32,01/06/2019,3rd Round,Tsitsipas S.,Krajinovic F.,6,60.0,4080,838.0,3.0,1.0,1.16,5.0,1.18,5.61,1.19,5.7,1.17,5.12,4,1.0,1.0,1,1,1,1,4,0,1,1,0,2,4,2,1.0000,0.0000
32,01/06/2019,3rd Round,Struff J.L.,Coric B.,45,15.0,1035,2525.0,3.0,2.0,3.0,1.4,2.96,1.46,3.38,1.46,3.01,1.4,5,0.0,0.0,0,0,0,0,2,0,1,1,0,3,2,3,1.0000,0.0000
32,01/06/2019,3rd Round,Wawrinka S.,Dimitrov G.,28,46.0,1365,997.0,3.0,0.0,1.33,3.4,1.4,3.2,1.4,3.5,1.35,3.21,3,1.0,1.0,1,1,1,1,3,1,1,1,1,4,4,5,0.7500,0.2000
32,01/06/2019,3rd Round,Djokovic N.,Caruso S.,1,147.0,12355,388.0,3.0,0.0,1.005,29.0,1.01,25.7,1.02,39.0,1.01,22.31,3,1.0,1.0,1,1,1,1,7,0,1,1,0,1,7,1,1.0000,0.0000
32,01/06/2019,3rd Round,Thiem D.,Cuevas P.,4,47.0,4685,983.0,3.0,1.0,1.2,4.5,1.27,4.27,1.27,4.56,1.23,4.25,4,1.0,1.0,1,1,1,1,5,0,1,1,0,3,5,3,1.0000,0.0000
32,01/06/2019,3rd Round,Monfils G.,Hoang A.,17,146.0,1965,388.0,3.0,0.0,1.08,8.0,1.09,9.44,1.11,9.5,1.09,7.82,3,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0000
32,01/06/2019,3rd Round,Del Potro J.M.,Thompson J.,9,69.0,3235,757.0,3.0,0.0,1.28,3.75,1.31,3.79,1.32,4.2,1.28,3.75,3,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
32,01/06/2019,3rd Round,Khachanov K.,Klizan M.,11,55.0,2800,883.0,3.0,0.0,1.3,3.5,1.31,3.81,1.32,3.85,1.3,3.6,3,1.0,1.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0000,0.0000
32,02/06/2019,4th Round,Federer R.,Mayer L.,3,68.0,5950,770.0,3.0,0.0,1.08,8.0,1.1,9.05,1.12,9.3,1.09,7.83,3,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
32,02/06/2019,4th Round,Wawrinka S.,Tsitsipas S.,28,6.0,1365,4080.0,3.0,2.0,2.1,1.72,2.2,1.77,2.2,1.8,2.1,1.75,5,0.0,0.0,0,0,0,0,3,2,1,1,0,2,3,4,1.0000,0.5000
32,02/06/2019,4th Round,Nadal R.,Londero J.I.,2,78.0,7945,695.0,3.0,0.0,1.005,34.0,1.01,36.83,1.02,39.0,1.01,24.13,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
32,03/06/2019,4th Round,Nishikori K.,Paire B.,7,38.0,3860,1168.0,3.0,2.0,1.44,2.75,1.45,3.05,1.5,3.05,1.46,2.72,5,1.0,1.0,1,1,1,1,2,0,1,1,3,1,5,1,0.4000,0.0000
32,03/06/2019,4th Round,Djokovic N.,Struff J.L.,1,45.0,12355,1035.0,3.0,0.0,1.04,13.0,1.05,15.42,1.05,17.5,1.03,13.25,3,1.0,1.0,1,1,1,1,7,0,1,1,0,2,7,2,1.0000,0.0000
32,03/06/2019,4th Round,Thiem D.,Monfils G.,4,17.0,4685,1965.0,3.0,0.0,1.36,3.2,1.4,3.3,1.4,3.38,1.36,3.16,3,1.0,1.0,1,1,1,1,5,0,1,1,0,2,5,2,1.0000,0.0000
32,03/06/2019,4th Round,Zverev A.,Fognini F.,5,12.0,4360,2785.0,3.0,1.0,2.1,1.72,2.06,1.87,2.12,1.87,2.04,1.79,4,1.0,1.0,0,0,0,0,4,0,1,1,1,2,5,2,0.8000,0.0000
32,03/06/2019,4th Round,Khachanov K.,Del Potro J.M.,11,9.0,2800,3235.0,3.0,1.0,2.75,1.44,3.03,1.45,3.03,1.52,2.79,1.45,4,0.0,0.0,0,0,0,0,1,1,0,0,4,1,5,2,0.2000,0.5000
32,04/06/2019,Quarterfinals,Federer R.,Wawrinka S.,3,28.0,5950,1365.0,3.0,1.0,1.36,3.2,1.42,3.19,1.48,3.32,1.38,3.08,4,1.0,1.0,1,1,1,1,1,2,0,0,0,1,1,3,1.0000,0.6667
32,04/06/2019,Quarterfinals,Nadal R.,Nishikori K.,2,7.0,7945,3860.0,3.0,0.0,1.02,19.0,1.04,18.38,1.04,25.0,1.03,15.7,3,1.0,1.0,1,1,1,1,6,0,1,1,0,2,6,2,1.0000,0.0000
32,06/06/2019,Quarterfinals,Djokovic N.,Zverev A.,1,5.0,12355,4360.0,3.0,0.0,1.1,7.0,1.13,7.31,1.15,7.45,1.12,6.6,3,1.0,1.0,1,1,1,1,4,2,1,1,3,2,7,4,0.5714,0.5000
32,06/06/2019,Quarterfinals,Thiem D.,Khachanov K.,4,11.0,4685,2800.0,3.0,0.0,1.28,3.75,1.31,3.93,1.45,4.0,1.29,3.7,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8000,0.0000
32,07/06/2019,Semifinals,Nadal R.,Federer R.,2,3.0,7945,5950.0,3.0,0.0,1.12,6.0,1.15,6.69,1.17,7.0,1.14,6.13,3,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0000
32,08/06/2019,Semifinals,Thiem D.,Djokovic N.,4,1.0,4685,12355.0,3.0,2.0,2.75,1.44,3.04,1.45,3.04,1.55,2.79,1.46,5,0.0,0.0,0,0,0,0,2,3,0,0,2,1,4,4,0.5000,0.7500
32,09/06/2019,The Final,Nadal R.,Thiem D.,2,4.0,7945,4685.0,3.0,1.0,1.2,4.75,1.22,5.08,1.3,5.08,1.21,4.66,4,1.0,1.0,1,1,1,1,5,0,1,1,0,2,5,2,1.0000,0.0000
22,27/09/2020,1st Round,Bonzi B.,Ruusuvuori E.,227,93.0,239,686.0,3.0,1.0,3.0,1.4,3.03,1.44,3.2,1.45,2.89,1.42,4,0.0,0.0,0,0,0,0,2,1,1,1,2,2,4,3,0.5000,0.3333
22,27/09/2020,1st Round,Korda S.,Seppi A.,213,98.0,252,679.0,3.0,1.0,1.44,2.75,1.45,3.0,1.46,3.05,1.43,2.83,4,0.0,0.0,1,1,1,1,2,2,0,1,1,4,3,6,0.6667,0.3333
22,27/09/2020,1st Round,Sinner J.,Goffin D.,75,13.0,788,2555.0,3.0,0.0,1.9,1.9,2.16,1.78,2.16,1.92,1.97,1.84,3,0.0,0.0,0,0,0,0,3,5,0,0,0,2,3,7,1.0000,0.7143
22,27/09/2020,1st Round,Fritz T.,Machac T.,30,253.0,1625,205.0,3.0,2.0,1.4,3.0,1.43,3.05,1.43,3.25,1.39,3.03,5,1.0,1.0,1,1,1,1,4,0,1,1,2,1,6,1,0.6667,0.0000
22,27/09/2020,1st Round,Nishikori K.,Evans D.,35,34.0,1345,1384.0,3.0,2.0,1.57,2.37,1.6,2.5,1.66,2.79,1.52,2.56,5,0.0,0.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0000,0.2000
22,27/09/2020,1st Round,Coria F.,Jung J.,99,125.0,671,464.0,3.0,0.0,1.28,3.75,1.35,3.51,1.35,3.75,1.31,3.44,3,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0000
22,27/09/2020,1st Round,Rodionov J.,Chardy J.,170,65.0,338,860.0,3.0,2.0,2.0,1.8,2.0,1.91,2.03,1.94,1.94,1.87,5,0.0,0.0,0,0,0,0,1,3,0,0,0,3,1,6,1.0000,0.5000
22,27/09/2020,1st Round,Travaglia S.,Andujar P.,74,51.0,794,1024.0,3.0,0.0,2.2,1.66,2.24,1.73,2.29,1.75,2.15,1.71,3,0.0,0.0,0,0,0,0,1,1,0,0,2,4,3,5,0.3333,0.2000
22,27/09/2020,1st Round,Isner J.,Benchetrit E.,23,217.0,1805,249.0,3.0,0.0,1.25,4.0,1.29,4.0,1.29,4.63,1.25,4.01,3,1.0,1.0,1,1,1,1,6,1,1,1,0,2,6,3,1.0000,0.3333
22,27/09/2020,1st Round,Cecchinato M.,De Minaur A.,110,28.0,551,1665.0,3.0,0.0,1.72,2.1,1.71,2.27,1.82,2.27,1.71,2.15,3,0.0,0.0,1,1,1,1,4,2,1,1,2,4,6,6,0.6667,0.3333
22,27/09/2020,1st Round,Gombos N.,Coric B.,106,27.0,587,1670.0,3.0,1.0,6.0,1.12,7.61,1.12,7.61,1.14,6.6,1.11,4,0.0,0.0,0,0,0,0,1,5,0,0,2,1,3,6,0.3333,0.8333
22,27/09/2020,1st Round,Koepfer D.,Hoang A.,61,126.0,886,462.0,3.0,1.0,1.28,3.75,1.34,3.56,1.36,3.8,1.3,3.54,4,1.0,1.0,1,1,1,1,2,1,1,1,0,1,2,2,1.0000,0.5000
22,27/09/2020,1st Round,Albot R.,Thompson J.,79,55.0,772,984.0,3.0,0.0,2.5,1.53,2.73,1.52,2.73,1.55,2.58,1.51,3,0.0,0.0,0,0,0,0,3,2,1,1,3,5,6,7,0.5000,0.2857
22,27/09/2020,1st Round,Paire B.,Kwon S.W.,26,82.0,1738,752.0,3.0,0.0,2.1,1.72,2.27,1.71,2.27,1.75,2.19,1.68,3,1.0,1.0,0,0,0,0,4,1,1,1,3,2,7,3,0.5714,0.3333
22,27/09/2020,1st Round,Londero J.I.,Delbonis F.,69,81.0,832,758.0,3.0,2.0,2.2,1.66,2.34,1.68,2.37,1.69,2.27,1.64,5,1.0,1.0,0,0,0,0,2,4,0,0,2,3,4,7,0.5000,0.5714
22,27/09/2020,1st Round,Wawrinka S.,Murray A.,17,111.0,2185,547.0,3.0,0.0,1.33,3.4,1.39,3.28,1.4,3.52,1.34,3.29,3,1.0,1.0,1,1,1,1,4,2,1,1,2,1,6,3,0.6667,0.6667
22,27/09/2020,1st Round,Schwartzman D.,Kecmanovic M.,14,41.0,2505,1258.0,3.0,0.0,1.2,4.5,1.22,4.81,1.22,5.0,1.2,4.56,3,1.0,1.0,1,1,1,1,6,3,1,1,1,1,7,4,0.8571,0.7500
